site_no,year_nu,month_nu,mean_va
12150800,1976,4,9991.0
12150800,1976,5,16040.0
12150800,1976,6,13290.0
12150800,1976,7,11040.0
12150800,1976,8,6224.0
12150800,1976,9,3667.0
12150800,1976,10,2823.0
12150800,1976,11,6024.0
12150800,1976,12,8430.0
12150800,1977,1,9265.0
12150800,1977,2,5831.0
12150800,1977,3,7248.0
12150800,1977,4,10370.0
12150800,1977,5,9748.0
12150800,1977,6,8645.0
12150800,1977,7,2960.0
12150800,1977,8,2999.0
12150800,1977,9,4621.0
12150800,1977,10,4456.0
12150800,1977,11,18380.0
12150800,1977,12,25040.0
12150800,1978,1,8186.0
12150800,1978,2,7195.0
12150800,1978,3,8177.0
12150800,1978,4,8366.0
12150800,1978,5,10520.0
12150800,1978,6,9530.0
12150800,1978,7,4485.0
12150800,1978,8,3082.0
12150800,1978,9,7646.0
12150800,1978,10,3271.0
12150800,1978,11,9283.0
12150800,1978,12,9175.0
12150800,1979,1,4401.0
12150800,1979,2,10610.0
12150800,1979,3,12280.0
12150800,1979,4,9209.0
12150800,1979,5,13440.0
12150800,1979,6,9225.0
12150800,1979,7,5441.0
12150800,1979,8,1839.0
12150800,1979,9,1984.0
12150800,1979,10,3275.0
12150800,1979,11,2823.0
12150800,1979,12,23360.0
12150800,1980,1,7283.0
12150800,1980,2,9556.0
12150800,1980,3,8890.0
12150800,1980,4,12250.0
12150800,1980,5,10310.0
12150800,1980,6,8755.0
12150800,1980,7,4743.0
12150800,1980,8,2712.0
12150800,1980,9,5656.0
12150800,1980,10,2778.0
12150800,1980,11,15620.0
12150800,1980,12,23160.0
12150800,1981,1,6980.0
12150800,1981,2,16230.0
12150800,1981,3,5449.0
12150800,1981,4,13800.0
12150800,1981,5,11830.0
12150800,1981,6,13870.0
12150800,1981,7,4997.0
12150800,1981,8,2073.0
12150800,1981,9,3089.0
12150800,1981,10,8914.0
12150800,1981,11,7588.0
12150800,1981,12,11160.0
12150800,1982,1,13950.0
12150800,1982,2,24300.0
12150800,1982,3,11010.0
12150800,1982,4,7905.0
12150800,1982,5,12900.0
12150800,1982,6,15860.0
12150800,1982,7,8941.0
12150800,1982,8,3285.0
12150800,1982,9,3928.0
12150800,1982,10,5292.0
12150800,1982,11,7865.0
12150800,1982,12,13640.0
12150800,1983,1,18250.0
12150800,1983,2,9100.0
12150800,1983,3,9827.0
12150800,1983,4,7596.0
12150800,1983,5,10330.0
12150800,1983,6,9221.0
12150800,1983,7,9655.0
12150800,1983,8,3021.0
12150800,1983,9,5339.0
12150800,1983,10,3112.0
12150800,1983,11,17390.0
12150800,1983,12,6783.0
12150800,1984,1,22000.0
12150800,1984,2,8719.0
12150800,1984,3,9821.0
12150800,1984,4,7597.0
12150800,1984,5,14780.0
12150800,1984,6,16850.0
12150800,1984,7,8652.0
12150800,1984,8,2885.0
12150800,1984,9,3143.0
12150800,1984,10,4361.0
12150800,1984,11,11860.0
12150800,1984,12,9086.0
12150800,1985,1,5137.0
12150800,1985,2,5089.0
12150800,1985,3,4859.0
12150800,1985,4,14550.0
12150800,1985,5,14660.0
12150800,1985,6,15720.0
12150800,1985,7,4807.0
12150800,1985,8,1994.0
12150800,1985,9,2998.0
12150800,1985,10,12090.0
12150800,1985,11,16710.0
12150800,1985,12,3966.0
12150800,1986,1,11560.0
12150800,1986,2,12560.0
12150800,1986,3,10440.0
12150800,1986,4,7120.0
12150800,1986,5,12690.0
12150800,1986,6,7624.0
12150800,1986,7,3995.0
12150800,1986,8,1756.0
12150800,1986,9,2486.0
12150800,1986,10,3691.0
12150800,1986,11,19380.0
12150800,1986,12,7946.0
12150800,1987,1,7366.0
12150800,1987,2,9003.0
12150800,1987,3,11900.0
12150800,1987,4,10360.0
12150800,1987,5,12230.0
12150800,1987,6,6779.0
12150800,1987,7,2683.0
12150800,1987,8,1413.0
12150800,1987,9,1133.0
12150800,1987,10,894.2
12150800,1987,11,2624.0
12150800,1987,12,8097.0
12150800,1988,1,5526.0
12150800,1988,2,8842.0
12150800,1988,3,10820.0
12150800,1988,4,15970.0
12150800,1988,5,14330.0
12150800,1988,6,10740.0
12150800,1988,7,5694.0
12150800,1988,8,1923.0
12150800,1988,9,2836.0
12150800,1988,10,9104.0
12150800,1988,11,15200.0
12150800,1988,12,11750.0
12150800,1989,1,13210.0
12150800,1989,2,5898.0
12150800,1989,3,8561.0
12150800,1989,4,16050.0
12150800,1989,5,12170.0
12150800,1989,6,11160.0
12150800,1989,7,4903.0
12150800,1989,8,2662.0
12150800,1989,9,1636.0
12150800,1989,10,3401.0
12150800,1989,11,19400.0
12150800,1989,12,14970.0
12150800,1990,1,16430.0
12150800,1990,2,12980.0
12150800,1990,3,10080.0
12150800,1990,4,14300.0
12150800,1990,5,11630.0
12150800,1990,6,16040.0
12150800,1990,7,6290.0
12150800,1990,8,2535.0
12150800,1990,9,2222.0
12150800,1990,10,11910.0
12150800,1990,11,34800.0
12150800,1990,12,13960.0
12150800,1991,1,13740.0
12150800,1991,2,20500.0
12150800,1991,3,8612.0
12150800,1991,4,12520.0
12150800,1991,5,10460.0
12150800,1991,6,10860.0
12150800,1991,7,7115.0
12150800,1991,8,2708.0
12150800,1991,9,2104.0
12150800,1991,10,1757.0
12150800,1991,11,11790.0
12150800,1991,12,12980.0
12150800,1992,1,12700.0
12150800,1992,2,10760.0
12150800,1992,3,6203.0
12150800,1992,4,7513.0
12150800,1992,5,7743.0
12150800,1992,6,4070.0
12150800,1992,7,2945.0
12150800,1992,8,1672.0
12150800,1992,9,3959.0
12150800,1992,10,3444.0
12150800,1992,11,9671.0
12150800,1992,12,7573.0
12150800,1993,1,8190.0
12150800,1993,2,5171.0
12150800,1993,3,9285.0
12150800,1993,4,10920.0
12150800,1993,5,16790.0
12150800,1993,6,9627.0
12150800,1993,7,5374.0
12150800,1993,8,3073.0
12150800,1993,9,2013.0
12150800,1993,10,2353.0
12150800,1993,11,3682.0
12150800,1993,12,9556.0
12150800,1994,1,10570.0
12150800,1994,2,5585.0
12150800,1994,3,11130.0
12150800,1994,4,10810.0
12150800,1994,5,9189.0
12150800,1994,6,8193.0
12150800,1994,7,4129.0
12150800,1994,8,1743.0
12150800,1994,9,2797.0
12150800,1994,10,5373.0
12150800,1994,11,9428.0
12150800,1994,12,16810.0
12150800,1995,1,9305.0
12150800,1995,2,19560.0
12150800,1995,3,9738.0
12150800,1995,4,7345.0
12150800,1995,5,10300.0
12150800,1995,6,7212.0
12150800,1995,7,3878.0
12150800,1995,8,3482.0
12150800,1995,9,1947.0
12150800,1995,10,13340.0
12150800,1995,11,30840.0
12150800,1995,12,18240.0
12150800,1996,1,17790.0
12150800,1996,2,21810.0
12150800,1996,3,7225.0
12150800,1996,4,11780.0
12150800,1996,5,11480.0
12150800,1996,6,7897.0
12150800,1996,7,4295.0
12150800,1996,8,2860.0
12150800,1996,9,3327.0
12150800,1996,10,10200.0
12150800,1996,11,13940.0
12150800,1996,12,11490.0
12150800,1997,1,20190.0
12150800,1997,2,13780.0
12150800,1997,3,17340.0
12150800,1997,4,13790.0
12150800,1997,5,19920.0
12150800,1997,6,17700.0
12150800,1997,7,12280.0
12150800,1997,8,3522.0
12150800,1997,9,5180.0
12150800,1997,10,12730.0
12150800,1997,11,10560.0
12150800,1997,12,8867.0
12150800,1998,1,12460.0
12150800,1998,2,7404.0
12150800,1998,3,9002.0
12150800,1998,4,7160.0
12150800,1998,5,12200.0
12150800,1998,6,9403.0
12150800,1998,7,3969.0
12150800,1998,8,1831.0
12150800,1998,9,1255.0
12150800,1998,10,3864.0
12150800,1998,11,15030.0
12150800,1998,12,18130.0
12150800,1999,1,17660.0
12150800,1999,2,10730.0
12150800,1999,3,8530.0
12150800,1999,4,7811.0
12150800,1999,5,12930.0
12150800,1999,6,18360.0
12150800,1999,7,13620.0
12150800,1999,8,5666.0
12150800,1999,9,2478.0
12150800,1999,10,5508.0
12150800,1999,11,19260.0
12150800,1999,12,20820.0
12150800,2000,1,9012.0
12150800,2000,2,7274.0
12150800,2000,3,7683.0
12150800,2000,4,13080.0
12150800,2000,5,14600.0
12150800,2000,6,16140.0
12150800,2000,7,6210.0
12150800,2000,8,2623.0
12150800,2000,9,3654.0
12150800,2000,10,6954.0
12150800,2000,11,4975.0
12150800,2000,12,5225.0
12150800,2001,1,6425.0
12150800,2001,2,4825.0
12150800,2001,3,7146.0
12150800,2001,4,9160.0
12150800,2001,5,13090.0
12150800,2001,6,8873.0
12150800,2001,7,4201.0
12150800,2001,8,2600.0
12150800,2001,9,2076.0
12150800,2001,10,9169.0
12150800,2001,11,16270.0
12150800,2001,12,14410.0
12150800,2002,1,14970.0
12150800,2002,2,12270.0
12150800,2002,3,9660.0
12150800,2002,4,15740.0
12150800,2002,5,15490.0
12150800,2002,6,19930.0
12150800,2002,7,9616.0
12150800,2002,8,2892.0
12150800,2002,9,1988.0
12150800,2002,10,1806.0
12150800,2002,11,6493.0
12150800,2002,12,6363.0
12150800,2003,1,13780.0
12150800,2003,2,11150.0
12150800,2003,3,14720.0
12150800,2003,4,10440.0
12150800,2003,5,9340.0
12150800,2003,6,7615.0
12150800,2003,7,2856.0
12150800,2003,8,1388.0
12150800,2003,9,1876.0
12150800,2003,10,11410.0
12150800,2003,11,15140.0
12150800,2003,12,10210.0
12150800,2004,1,12320.0
12150800,2004,2,8953.0
12150800,2004,3,8727.0
12150800,2004,4,8769.0
12150800,2004,5,11500.0
12150800,2004,6,9857.0
12150800,2004,7,3293.0
12150800,2004,8,4063.0
12150800,2004,9,7579.0
12150800,2004,10,6958.0
12150800,2004,11,13290.0
12150800,2004,12,15650.0
12150800,2005,1,14150.0
12150800,2005,2,5607.0
12150800,2005,3,5602.0
12150800,2005,4,9616.0
12150800,2005,5,7625.0
12150800,2005,6,5829.0
12150800,2005,7,3567.0
12150800,2005,8,1678.0
12150800,2005,9,2222.0
12150800,2005,10,5904.0
12150800,2005,11,11790.0
12150800,2005,12,10330.0
12150800,2006,1,19960.0
12150800,2006,2,10070.0
12150800,2006,3,5486.0
12150800,2006,4,8465.0
12150800,2006,5,12930.0
12150800,2006,6,12750.0
12150800,2006,7,3992.0
12150800,2006,8,1662.0
12150800,2006,9,1935.0
12150800,2006,10,2757.0
12150800,2006,11,25530.0
12150800,2006,12,11060.0
12150800,2007,1,12860.0
12150800,2007,2,10050.0
12150800,2007,3,20320.0
12150800,2007,4,10850.0
12150800,2007,5,11110.0
12150800,2007,6,10670.0
12150800,2007,7,4977.0
12150800,2007,8,2365.0
12150800,2007,9,1738.0
12150800,2007,10,8664.0
12150800,2007,11,7158.0
12150800,2007,12,14480.0
12150800,2008,1,7473.0
12150800,2008,2,8066.0
12150800,2008,3,7649.0
12150800,2008,4,7348.0
12150800,2008,5,20470.0
12150800,2008,6,18460.0
12150800,2008,7,10920.0
12150800,2008,8,5271.0
12150800,2008,9,3120.0
12150800,2008,10,4148.0
12150800,2008,11,19190.0
12150800,2008,12,9452.0
12150800,2009,1,21060.0
12150800,2009,2,4736.0
12150800,2009,3,6138.0
12150800,2009,4,11900.0
12150800,2009,5,16290.0
12150800,2009,6,12490.0
12150800,2009,7,4231.0
12150800,2009,8,2118.0
12150800,2009,9,2336.0
12150800,2009,10,7816.0
12150800,2009,11,17040.0
12150800,2009,12,8638.0
12150800,2010,1,12650.0
12150800,2010,2,4996.0
12150800,2010,3,6415.0
12150800,2010,4,9342.0
12150800,2010,5,12550.0
12150800,2010,6,15090.0
12150800,2010,7,5236.0
12150800,2010,8,2184.0
12150800,2010,9,5405.0
12150800,2010,10,6603.0
12150800,2010,11,12220.0
12150800,2010,12,15190.0
12150800,2011,1,23360.0
12150800,2011,2,12320.0
12150800,2011,3,11780.0
12150800,2011,4,16090.0
12150800,2011,5,14370.0
12150800,2011,6,16480.0
12150800,2011,7,11880.0
12150800,2011,8,5172.0
12150800,2011,9,2485.0
12150800,2011,10,6055.0
12150800,2011,11,9417.0
12150800,2011,12,7244.0
12150800,2012,1,11610.0
12150800,2012,2,13760.0
12150800,2012,3,11430.0
12150800,2012,4,14290.0
12150800,2012,5,17370.0
12150800,2012,6,18790.0
12150800,2012,7,11320.0
12150800,2012,8,3221.0
12150800,2012,9,1810.0
12150800,2012,10,7305.0
12150800,2012,11,14430.0
12150800,2012,12,12040.0
12150800,2013,1,8919.0
12150800,2013,2,8621.0
12150800,2013,3,13720.0
12150800,2013,4,18300.0
12150800,2013,5,16710.0
12150800,2013,6,11920.0
12150800,2013,7,5520.0
12150800,2013,8,2619.0
12150800,2013,9,5064.0
12150800,2013,10,7607.0
12150800,2013,11,10660.0
12150800,2013,12,9855.0
12150800,2014,1,11610.0
12150800,2014,2,9321.0
12150800,2014,3,21590.0
12150800,2014,4,13650.0
12150800,2014,5,16060.0
12150800,2014,6,10280.0
12150800,2014,7,6050.0
12150800,2014,8,3075.0
12150800,2014,9,2668.0
12150800,2014,10,8072.0
12150800,2014,11,18870.0
12150800,2014,12,14090.0
12150800,2015,1,17580.0
12150800,2015,2,13890.0
12150800,2015,3,8511.0
12150800,2015,4,7724.0
12150800,2015,5,4802.0
12150800,2015,6,2336.0
12150800,2015,7,1504.0
12150800,2015,8,1267.0
12150800,2015,9,2391.0
12150800,2015,10,4719.0
12150800,2015,11,24740.0
12150800,2015,12,13140.0
12150800,2016,1,8879.0
12150800,2016,2,18810.0
12150800,2016,3,13370.0
12150800,2016,4,12020.0
12150800,2016,5,8954.0
12150800,2016,6,7368.0
12150800,2016,7,3801.0
12150800,2016,8,2041.0
12150800,2016,9,2662.0
12150800,2016,10,13600.0
12150800,2016,11,14890.0
12150800,2016,12,8966.0
12150800,2017,1,5920.0
12150800,2017,2,13100.0
12150800,2017,3,18640.0
12150800,2017,4,13700.0
12150800,2017,5,17370.0
12150800,2017,6,11500.0
12150800,2017,7,3738.0
12150800,2017,8,1694.0
12150800,2017,9,1577.0
12150800,2017,10,8506.0
12150800,2017,11,15400.0
12150800,2017,12,11670.0
12150800,2018,1,16250.0
12150800,2018,2,17470.0
12150800,2018,3,7591.0
12150800,2018,4,17900.0
12150800,2018,5,16420.0
12150800,2018,6,8090.0
12150800,2018,7,4130.0
12150800,2018,8,1625.0
12150800,2018,9,1902.0
12150800,2018,10,3985.0
12150800,2018,11,15990.0
12150800,2018,12,11890.0
12150800,2019,1,12310.0
12150800,2019,2,5818.0
12150800,2019,3,4648.0
12150800,2019,4,11170.0
12150800,2019,5,8883.0
12150800,2019,6,5408.0
12150800,2019,7,3064.0
12150800,2019,8,1819.0
12150800,2019,9,3292.0
12150800,2019,10,10490.0
12150800,2019,11,6263.0
12150800,2019,12,11870.0
12150800,2020,1,22170.0
12150800,2020,2,24270.0
12150800,2020,3,7502.0
12150800,2020,4,9997.0
12150800,2020,5,15680.0
12150800,2020,6,13660.0
12150800,2020,7,5701.0
12150800,2020,8,2204.0
12150800,2020,9,3416.0
12150800,2020,10,11090.0
12150800,2020,11,13850.0
12150800,2020,12,13090.0
12150800,2021,1,16980.0
12150800,2021,2,11800.0
12150800,2021,3,7637.0
12150800,2021,4,9116.0
12150800,2021,5,12860.0
12150800,2021,6,13770.0
12150800,2021,7,6485.0
12186000,1917,10,420.5
12186000,1917,11,544.8
12186000,1917,12,3512.0
12186000,1918,1,2160.0
12186000,1918,2,954.2
12186000,1918,3,731.7
12186000,1918,4,1292.0
12186000,1918,5,1569.0
12186000,1918,6,2393.0
12186000,1918,7,1230.0
12186000,1918,8,649.6
12186000,1918,9,322.7
12186000,1918,10,1128.0
12186000,1918,11,977.6
12186000,1918,12,1579.0
12186000,1919,1,1192.0
12186000,1919,2,591.0
12186000,1919,3,572.0
12186000,1919,4,1284.0
12186000,1919,5,2082.0
12186000,1919,6,2123.0
12186000,1919,7,1973.0
12186000,1919,8,769.8
12186000,1919,9,384.2
12186000,1919,10,260.3
12186000,1919,11,1428.0
12186000,1919,12,1195.0
12186000,1920,1,1557.0
12186000,1920,2,827.3
12186000,1920,3,603.5
12186000,1920,4,554.6
12186000,1920,5,1200.0
12186000,1920,6,1677.0
12186000,1920,7,1308.0
12186000,1920,8,508.3
12186000,1920,9,1504.0
12186000,1920,10,1889.0
12186000,1920,11,843.0
12186000,1920,12,840.5
12186000,1921,1,1006.0
12186000,1921,2,1353.0
12186000,1921,3,1057.0
12186000,1921,6,3405.0
12186000,1921,7,1828.0
12186000,1921,8,783.7
12186000,1921,9,910.9
12186000,1921,10,1429.0
12186000,1921,11,1388.0
12186000,1921,12,2659.0
12186000,1922,1,464.4
12186000,1922,2,321.1
12186000,1922,3,340.1
12186000,1922,4,691.6
12186000,1922,5,1897.0
12186000,1922,6,2684.0
12186000,1922,7,1028.0
12186000,1922,8,529.4
12186000,1922,9,455.5
12186000,1928,10,1075.0
12186000,1928,11,482.0
12186000,1928,12,468.3
12186000,1929,1,250.0
12186000,1929,2,167.2
12186000,1929,3,481.4
12186000,1929,4,653.8
12186000,1929,5,2024.0
12186000,1929,6,2151.0
12186000,1929,7,1070.0
12186000,1929,8,391.9
12186000,1929,9,216.7
12186000,1929,10,239.5
12186000,1929,11,210.4
12186000,1929,12,656.9
12186000,1930,1,284.3
12186000,1930,2,1545.0
12186000,1930,3,700.1
12186000,1930,4,1523.0
12186000,1930,5,1308.0
12186000,1930,6,1433.0
12186000,1930,7,808.5
12186000,1930,8,291.3
12186000,1930,9,239.4
12186000,1930,10,563.5
12186000,1930,11,423.6
12186000,1930,12,433.0
12186000,1931,1,1181.0
12186000,1931,2,868.8
12186000,1931,3,1064.0
12186000,1931,4,1158.0
12186000,1931,5,2018.0
12186000,1931,6,1980.0
12186000,1931,7,819.2
12186000,1931,8,250.6
12186000,1931,9,416.0
12186000,1931,10,585.5
12186000,1931,11,1064.0
12186000,1931,12,665.0
12186000,1932,1,665.2
12186000,1932,2,1558.0
12186000,1932,3,1482.0
12186000,1932,4,1532.0
12186000,1932,5,2075.0
12186000,1932,6,2513.0
12186000,1932,7,1477.0
12186000,1932,8,613.7
12186000,1932,9,315.1
12186000,1932,10,704.8
12186000,1932,11,2579.0
12186000,1932,12,1230.0
12186000,1933,1,890.0
12186000,1933,2,297.3
12186000,1933,3,624.7
12186000,1933,4,961.5
12186000,1933,5,1692.0
12186000,1933,6,3185.0
12186000,1933,7,2805.0
12186000,1933,8,1238.0
12186000,1933,9,1053.0
12186000,1933,10,1704.0
12186000,1933,11,1416.0
12186000,1933,12,3077.0
12186000,1934,1,1968.0
12186000,1934,2,948.1
12186000,1934,3,1698.0
12186000,1934,4,1991.0
12186000,1934,5,1859.0
12186000,1934,6,1231.0
12186000,1934,7,769.7
12186000,1934,8,395.0
12186000,1934,9,394.0
12186000,1934,10,996.3
12186000,1934,11,1970.0
12186000,1934,12,1102.0
12186000,1935,1,2108.0
12186000,1935,2,1199.0
12186000,1935,3,666.9
12186000,1935,4,606.4
12186000,1935,5,1619.0
12186000,1935,6,2151.0
12186000,1935,7,1385.0
12186000,1935,8,524.6
12186000,1935,9,426.7
12186000,1935,10,309.0
12186000,1935,11,345.1
12186000,1935,12,466.4
12186000,1936,1,707.0
12186000,1936,2,267.0
12186000,1936,3,647.9
12186000,1936,4,1536.0
12186000,1936,5,2772.0
12186000,1936,6,2419.0
12186000,1936,7,910.3
12186000,1936,8,370.3
12186000,1936,9,313.8
12186000,1936,10,252.3
12186000,1936,11,136.8
12186000,1936,12,1051.0
12186000,1937,1,243.7
12186000,1937,2,272.3
12186000,1937,3,656.4
12186000,1937,4,912.2
12186000,1937,5,1835.0
12186000,1937,6,2951.0
12186000,1937,7,1307.0
12186000,1937,8,426.5
12186000,1937,9,267.5
12186000,1937,10,588.0
12186000,1937,11,1687.0
12186000,1937,12,1380.0
12186000,1938,1,891.8
12186000,1938,2,333.7
12186000,1938,3,594.9
12186000,1938,4,1317.0
12186000,1938,5,1917.0
12186000,1938,6,2051.0
12186000,1938,7,952.6
12186000,1938,8,283.1
12186000,1938,9,215.3
12186000,1938,10,509.1
12186000,1938,11,710.8
12186000,1938,12,1057.0
12186000,1939,1,1324.0
12186000,1939,2,460.1
12186000,1939,3,672.8
12186000,1939,4,1392.0
12186000,1939,5,2303.0
12186000,1939,6,1948.0
12186000,1939,7,1614.0
12186000,1939,8,506.0
12186000,1939,9,291.1
12186000,1939,10,566.8
12186000,1939,11,870.5
12186000,1939,12,1795.0
12186000,1940,1,780.7
12186000,1940,2,913.9
12186000,1940,3,1083.0
12186000,1940,4,1160.0
12186000,1940,5,1834.0
12186000,1940,6,1136.0
12186000,1940,7,450.9
12186000,1940,8,260.9
12186000,1940,9,195.6
12186000,1940,10,1034.0
12186000,1940,11,711.5
12186000,1940,12,1067.0
12186000,1941,1,677.2
12186000,1941,2,521.0
12186000,1941,3,552.0
12186000,1941,4,840.5
12186000,1941,5,1162.0
12186000,1941,6,895.4
12186000,1941,7,396.0
12186000,1941,8,215.5
12186000,1941,9,749.3
12186000,1941,10,1441.0
12186000,1941,11,1030.0
12186000,1941,12,1395.0
12186000,1942,1,368.1
12186000,1942,2,368.9
12186000,1942,3,408.6
12186000,1942,4,1053.0
12186000,1942,5,1390.0
12186000,1942,6,1928.0
12186000,1942,7,1059.0
12186000,1942,8,336.1
12186000,1942,9,177.5
12186000,1942,10,276.1
12186000,1942,11,1186.0
12186000,1942,12,1047.0
12186000,1943,1,666.8
12186000,1943,2,669.5
12186000,1943,3,763.3
12186000,1943,4,1629.0
12186000,1943,5,1661.0
12186000,1943,6,2222.0
12186000,1943,7,1976.0
12186000,1943,8,604.0
12186000,1943,9,283.3
12186000,1943,10,399.0
12186000,1943,11,489.8
12186000,1943,12,986.1
12186000,1944,1,606.4
12186000,1944,2,494.7
12186000,1944,3,602.3
12186000,1944,4,814.1
12186000,1944,5,1501.0
12186000,1944,6,1419.0
12186000,1944,7,586.5
12186000,1944,8,261.7
12186000,1944,9,635.0
12186000,1944,10,599.7
12186000,1944,11,776.2
12186000,1944,12,807.9
12186000,1945,1,1381.0
12186000,1945,2,1139.0
12186000,1945,3,570.6
12186000,1945,4,620.3
12186000,1945,5,2191.0
12186000,1945,6,1778.0
12186000,1945,7,983.7
12186000,1945,8,342.7
12186000,1945,9,479.6
12186000,1945,10,901.3
12186000,1945,11,1067.0
12186000,1945,12,832.0
12186000,1946,1,792.3
12186000,1946,2,592.5
12186000,1946,3,706.9
12186000,1946,4,1203.0
12186000,1946,5,2926.0
12186000,1946,6,2677.0
12186000,1946,7,1839.0
12186000,1946,8,643.6
12186000,1946,9,308.0
12186000,1946,10,727.8
12186000,1946,11,694.9
12186000,1946,12,1469.0
12186000,1947,1,986.1
12186000,1947,2,1210.0
12186000,1947,3,936.8
12186000,1947,4,1483.0
12186000,1947,5,2402.0
12186000,1947,6,2010.0
12186000,1947,7,1154.0
12186000,1947,8,458.6
12186000,1947,9,375.7
12186000,1947,10,1594.0
12186000,1947,11,1436.0
12186000,1947,12,1146.0
12186000,1948,1,710.6
12186000,1948,2,587.8
12186000,1948,3,499.1
12186000,1948,4,970.0
12186000,1948,5,2604.0
12186000,1948,6,3531.0
12186000,1948,7,1267.0
12186000,1948,8,687.2
12186000,1948,9,663.4
12186000,1948,10,823.5
12186000,1948,11,812.6
12186000,1948,12,624.0
12186000,1949,1,313.8
12186000,1949,2,684.3
12186000,1949,3,899.3
12186000,1949,4,1258.0
12186000,1949,5,2965.0
12186000,1949,6,2294.0
